
====================================================================================================
FILE: artifacts/api-server/.replit-artifact/artifact.toml
====================================================================================================

kind = "api"
previewPath = "/api" # TODO - should be excluded from preview in the first place
title = "API Server"
version = "1.0.0"
id = "3B4_FFSkEVBkAeYMFRJ2e"

[[services]]
localPort = 8080
name = "API Server"
paths = ["/api"]

[services.development]
run = "pnpm --filter @workspace/api-server run dev"

[services.production]

[services.production.build]
args = ["pnpm", "--filter", "@workspace/api-server", "run", "build"]

[services.production.build.env]
NODE_ENV = "production"

[services.production.run]
# we don't run through pnpm to make startup faster in production
args = ["node", "--enable-source-maps", "artifacts/api-server/dist/index.mjs"]

[services.production.run.env]
PORT = "8080"
NODE_ENV = "production"

[services.production.health.startup]
path = "/api/healthz"


====================================================================================================
FILE: artifacts/api-server/build.mjs
====================================================================================================

import { createRequire } from "node:module";
import path from "node:path";
import { fileURLToPath } from "node:url";
import { build as esbuild } from "esbuild";
import esbuildPluginPino from "esbuild-plugin-pino";
import { rm } from "node:fs/promises";

// Plugins (e.g. 'esbuild-plugin-pino') may use `require` to resolve dependencies
globalThis.require = createRequire(import.meta.url);

const artifactDir = path.dirname(fileURLToPath(import.meta.url));

async function buildAll() {
  const distDir = path.resolve(artifactDir, "dist");
  await rm(distDir, { recursive: true, force: true });

  await esbuild({
    entryPoints: [path.resolve(artifactDir, "src/index.ts")],
    platform: "node",
    bundle: true,
    format: "esm",
    outdir: distDir,
    outExtension: { ".js": ".mjs" },
    logLevel: "info",
    // Some packages may not be bundleable, so we externalize them, we can add more here as needed.
    // Some of the packages below may not be imported or installed, but we're adding them in case they are in the future.
    // Examples of unbundleable packages:
    // - uses native modules and loads them dynamically (e.g. sharp)
    // - use path traversal to read files (e.g. @google-cloud/secret-manager loads sibling .proto files)
    external: [
      "*.node",
      "sharp",
      "better-sqlite3",
      "sqlite3",
      "canvas",
      "bcrypt",
      "argon2",
      "fsevents",
      "re2",
      "farmhash",
      "xxhash-addon",
      "bufferutil",
      "utf-8-validate",
      "ssh2",
      "cpu-features",
      "dtrace-provider",
      "isolated-vm",
      "lightningcss",
      "pg-native",
      "oracledb",
      "mongodb-client-encryption",
      "nodemailer",
      "handlebars",
      "knex",
      "typeorm",
      "protobufjs",
      "onnxruntime-node",
      "@tensorflow/*",
      "@prisma/client",
      "@mikro-orm/*",
      "@grpc/*",
      "@swc/*",
      "@aws-sdk/*",
      "@azure/*",
      "@opentelemetry/*",
      "@google-cloud/*",
      "@google/*",
      "googleapis",
      "firebase-admin",
      "@parcel/watcher",
      "@sentry/profiling-node",
      "@tree-sitter/*",
      "aws-sdk",
      "classic-level",
      "dd-trace",
      "ffi-napi",
      "grpc",
      "hiredis",
      "kerberos",
      "leveldown",
      "miniflare",
      "mysql2",
      "newrelic",
      "odbc",
      "piscina",
      "realm",
      "ref-napi",
      "rocksdb",
      "sass-embedded",
      "sequelize",
      "serialport",
      "snappy",
      "tinypool",
      "usb",
      "workerd",
      "wrangler",
      "zeromq",
      "zeromq-prebuilt",
      "playwright",
      "puppeteer",
      "puppeteer-core",
      "electron",
    ],
    sourcemap: "linked",
    plugins: [
      // pino relies on workers to handle logging, instead of externalizing it we use a plugin to handle it
      esbuildPluginPino({ transports: ["pino-pretty"] })
    ],
    // Make sure packages that are cjs only (e.g. express) but are bundled continue to work in our esm output file
    banner: {
      js: `import { createRequire as __bannerCrReq } from 'node:module';
import __bannerPath from 'node:path';
import __bannerUrl from 'node:url';

globalThis.require = __bannerCrReq(import.meta.url);
globalThis.__filename = __bannerUrl.fileURLToPath(import.meta.url);
globalThis.__dirname = __bannerPath.dirname(globalThis.__filename);
    `,
    },
  });
}

buildAll().catch((err) => {
  console.error(err);
  process.exit(1);
});


====================================================================================================
FILE: artifacts/api-server/package.json
====================================================================================================

{
  "name": "@workspace/api-server",
  "version": "0.0.0",
  "private": true,
  "type": "module",
  "scripts": {
    "dev": "export NODE_ENV=development && pnpm run build && pnpm run start",
    "build": "node ./build.mjs",
    "start": "node --enable-source-maps ./dist/index.mjs",
    "typecheck": "tsc -p tsconfig.json --noEmit"
  },
  "dependencies": {
    "@workspace/api-zod": "workspace:*",
    "@workspace/db": "workspace:*",
    "cookie-parser": "^1.4.7",
    "cors": "^2.8.6",
    "drizzle-orm": "catalog:",
    "express": "^5.2.1",
    "pino": "^9.14.0",
    "pino-http": "^10.5.0"
  },
  "devDependencies": {
    "@types/cookie-parser": "^1.4.10",
    "@types/cors": "^2.8.19",
    "@types/express": "^5.0.6",
    "@types/node": "catalog:",
    "esbuild": "0.27.3",
    "esbuild-plugin-pino": "^2.3.3",
    "pino-pretty": "^13.1.3",
    "thread-stream": "3.1.0"
  }
}


====================================================================================================
FILE: artifacts/api-server/src/app.ts
====================================================================================================

import express, { type Express } from "express";
import cors from "cors";
import pinoHttp from "pino-http";
import router from "./routes";
import { logger } from "./lib/logger";

const app: Express = express();

app.use(
  pinoHttp({
    logger,
    serializers: {
      req(req) {
        return {
          id: req.id,
          method: req.method,
          url: req.url?.split("?")[0],
        };
      },
      res(res) {
        return {
          statusCode: res.statusCode,
        };
      },
    },
  }),
);
app.use(cors());
app.use(express.json());
app.use(express.urlencoded({ extended: true }));

app.use("/api", router);

export default app;


====================================================================================================
FILE: artifacts/api-server/src/index.ts
====================================================================================================

import app from "./app";
import { logger } from "./lib/logger";

const rawPort = process.env["PORT"];

if (!rawPort) {
  throw new Error(
    "PORT environment variable is required but was not provided.",
  );
}

const port = Number(rawPort);

if (Number.isNaN(port) || port <= 0) {
  throw new Error(`Invalid PORT value: "${rawPort}"`);
}

app.listen(port, (err) => {
  if (err) {
    logger.error({ err }, "Error listening on port");
    process.exit(1);
  }

  logger.info({ port }, "Server listening");
});


====================================================================================================
FILE: artifacts/api-server/src/lib/logger.ts
====================================================================================================

import pino from "pino";

const isProduction = process.env.NODE_ENV === "production";

export const logger = pino({
  level: process.env.LOG_LEVEL ?? "info",
  redact: [
    "req.headers.authorization",
    "req.headers.cookie",
    "res.headers['set-cookie']",
  ],
  ...(isProduction
    ? {}
    : {
        transport: {
          target: "pino-pretty",
          options: { colorize: true },
        },
      }),
});


====================================================================================================
FILE: artifacts/api-server/src/routes/handover.ts
====================================================================================================

import { Router, type IRouter, type Request } from "express";
import {
  AnalyzeHandoverBody,
  AnalyzeHandoverResponse,
} from "@workspace/api-zod";

type HandoverInput = ReturnType<typeof AnalyzeHandoverBody.parse>;
type HandoverAnalysis = ReturnType<typeof AnalyzeHandoverResponse.parse>;

const router: IRouter = Router();

const emptySections = {
  criticalItems: [] as string[],
  pendingTasks: [] as string[],
  upcomingDeadlines: [] as string[],
  risks: [] as string[],
  owners: [] as string[],
  nextActions: [] as string[],
  completedTasks: [] as string[],
  missingInformation: [] as string[],
};

function splitLines(value: string): string[] {
  return value
    .split(/\r?\n|•|(?<=\.)\s+(?=[A-Z\u0600-\u06ff])/)
    .map((item) => item.replace(/^[\s\-–—*•\d.)]+/, "").trim())
    .filter(Boolean);
}

function buildQualityCheck(input: HandoverInput, result: typeof emptySections) {
  const warnings = [...result.missingInformation];
  const pending = splitLines(input.pendingTasks);
  const owners = splitLines(input.owners);
  const deadlines = splitLines(input.upcomingDeadlines);

  if (pending.length > owners.length) {
    warnings.push(
      `${pending.length - owners.length} pending task(s) may not have an assigned owner.`,
    );
  }
  if (pending.length > 0 && deadlines.length === 0) {
    warnings.push("Pending tasks do not include a clear deadline.");
  }
  if (!input.risks.trim()) {
    warnings.push("No risks were provided.");
  }

  const uniqueWarnings = [...new Set(warnings)];
  return {
    warnings: uniqueWarnings,
    score: Math.max(0, Math.min(100, 100 - uniqueWarnings.length * 12)),
  };
}

function buildDemoAnalysis(input: HandoverInput): HandoverAnalysis {
  const completedTasks = splitLines(input.completedTasks);
  const pendingTasks = splitLines(input.pendingTasks);
  const upcomingDeadlines = splitLines(input.upcomingDeadlines);
  const issues = splitLines(input.currentIssues);
  const risks = splitLines(input.risks);
  const owners = splitLines(input.owners);
  const notes = splitLines(input.additionalNotes);

  const sections = {
    ...emptySections,
    criticalItems: [...issues, ...risks].slice(0, 4),
    pendingTasks,
    upcomingDeadlines,
    risks,
    owners,
    nextActions: [
      ...pendingTasks.slice(0, 3).map((task) => `Follow up: ${task}`),
      ...notes.slice(0, 2),
    ],
    completedTasks,
    missingInformation: [
      ...(pendingTasks.length > owners.length
        ? ["Some pending tasks need an owner."]
        : []),
      ...(pendingTasks.length > 0 && upcomingDeadlines.length === 0
        ? ["Add deadlines for pending tasks."]
        : []),
      ...(!input.currentIssues.trim() ? ["No current issues were provided."] : []),
    ],
  };

  return AnalyzeHandoverResponse.parse({
    mode: "demo",
    ...sections,
    qualityCheck: buildQualityCheck(input, sections),
  });
}

function extractJson(text: string): unknown {
  const cleaned = text
    .replace(/^```json\s*/i, "")
    .replace(/^```\s*/i, "")
    .replace(/\s*```$/i, "")
    .trim();
  return JSON.parse(cleaned);
}

function asRecord(value: unknown): Record<string, unknown> {
  if (typeof value !== "object" || value === null || Array.isArray(value)) {
    throw new Error("Gemini returned an invalid JSON object");
  }
  return value as Record<string, unknown>;
}

async function analyzeWithGemini(
  input: HandoverInput,
  request: Request,
): Promise<HandoverAnalysis | null> {
  const apiKey = process.env.GEMINI_API_KEY;
  if (!apiKey) {
    request.log.warn("GEMINI_API_KEY is not configured; using demo analysis");
    return null;
  }

  const prompt = `You organize employee handover notes into a structured brief.
Treat the user's input as the only source of truth. Never invent names, dates,
owners, numbers, events, or priorities. If a value is absent or unclear, put a
short explanation in missingInformation instead of guessing.

Return JSON only with exactly these fields:
{
  "mode": "ai",
  "criticalItems": ["..."],
  "pendingTasks": ["..."],
  "upcomingDeadlines": ["..."],
  "risks": ["..."],
  "owners": ["..."],
  "nextActions": ["..."],
  "completedTasks": ["..."],
  "missingInformation": ["..."],
  "qualityCheck": { "warnings": ["..."], "score": 0 }
}

Quality check must identify unassigned tasks, important tasks without deadlines,
missing information, unclear statements, and obvious contradictions. The score
is a confidence/readiness score from 0 to 100, not a made-up business metric.

Handover title: ${input.title}
Department / role: ${input.department}
Completed tasks:
${input.completedTasks || "(none provided)"}
Pending tasks:
${input.pendingTasks || "(none provided)"}
Upcoming deadlines:
${input.upcomingDeadlines || "(none provided)"}
Current issues:
${input.currentIssues || "(none provided)"}
Risks:
${input.risks || "(none provided)"}
Owners / contacts:
${input.owners || "(none provided)"}
Additional notes:
${input.additionalNotes || "(none provided)"}`;

  const controller = new AbortController();
  const timeout = setTimeout(() => controller.abort(), 25_000);

  try {
    const response = await fetch(
      `https://generativelanguage.googleapis.com/v1beta/models/gemini-3-flash-preview:generateContent?key=${encodeURIComponent(apiKey)}`,
      {
        method: "POST",
        signal: controller.signal,
        headers: { "Content-Type": "application/json" },
        body: JSON.stringify({
          contents: [{ role: "user", parts: [{ text: prompt }] }],
          generationConfig: {
            responseMimeType: "application/json",
            temperature: 0.1,
          },
        }),
      },
    );

    if (!response.ok) {
      const errorBody = await response.text();
      request.log.warn(
        { status: response.status, body: errorBody.slice(0, 300) },
        "Gemini request failed",
      );
      return null;
    }

    const payload = (await response.json()) as {
      candidates?: Array<{ content?: { parts?: Array<{ text?: string }> } }>;
    };
    const text = payload.candidates?.[0]?.content?.parts?.[0]?.text;
    if (!text) {
      request.log.warn("Gemini returned no structured content");
      return null;
    }

    return AnalyzeHandoverResponse.parse({
      ...asRecord(extractJson(text)),
      mode: "ai",
    });
  } catch (error) {
    request.log.warn({ err: error }, "Gemini analysis unavailable");
    return null;
  } finally {
    clearTimeout(timeout);
  }
}

router.post("/handover/analyze", async (req, res) => {
  const parsed = AnalyzeHandoverBody.safeParse(req.body);
  if (!parsed.success) {
    res.status(400).json({ error: "Please complete the required handover fields." });
    return;
  }

  const analysis = (await analyzeWithGemini(parsed.data, req)) ??
    buildDemoAnalysis(parsed.data);
  res.json(analysis);
});

export default router;

====================================================================================================
FILE: artifacts/api-server/src/routes/health.ts
====================================================================================================

import { Router, type IRouter } from "express";
import { HealthCheckResponse } from "@workspace/api-zod";

const router: IRouter = Router();

router.get("/healthz", (_req, res) => {
  const data = HealthCheckResponse.parse({ status: "ok" });
  res.json(data);
});

export default router;


====================================================================================================
FILE: artifacts/api-server/src/routes/index.ts
====================================================================================================

import { Router, type IRouter } from "express";
import healthRouter from "./health";
import handoverRouter from "./handover";

const router: IRouter = Router();

router.use(healthRouter);
router.use(handoverRouter);

export default router;


====================================================================================================
FILE: artifacts/api-server/tsconfig.json
====================================================================================================

{
  "extends": "../../tsconfig.base.json",
  "compilerOptions": {
    "incremental": true,
    "tsBuildInfoFile": ".tsbuildinfo",
    "outDir": "dist",
    "rootDir": "src",
    "types": ["node"]
  },
  "include": ["src"],
  "references": [
    {
      "path": "../../lib/db"
    },
    {
      "path": "../../lib/api-zod"
    }
  ]
}


====================================================================================================
FILE: artifacts/mersal/.replit-artifact/artifact.toml
====================================================================================================

kind = "web"
previewPath = "/"
title = "Mersal | مرسال"
description = "A bilingual RTL handover workspace that helps employees organize responsibilities, surface missing information, and produce a clear handover brief with AI assistance and a reliable demo mode."
version = "1.0.0"
id = "artifacts/mersal"
router = "path"

[[services]]
name = "web"
paths = [ "/" ]
localPort = 20198

[services.development]
run = "pnpm --filter @workspace/mersal run dev"

[services.production]
build = [ "pnpm", "--filter", "@workspace/mersal", "run", "build" ]
serve = "static"
publicDir = "artifacts/mersal/dist/public"

[[services.production.rewrites]]
from = "/*"
to = "/index.html"

[services.env]
PORT = "20198"
BASE_PATH = "/"


====================================================================================================
FILE: artifacts/mersal/components.json
====================================================================================================

{
    "$schema": "https://ui.shadcn.com/schema.json",
    "style": "new-york",
    "rsc": false,
    "tsx": true,
    "tailwind": {
      "config": "",
      "css": "src/index.css",
      "baseColor": "neutral",
      "cssVariables": true,
      "prefix": ""
    },
    "aliases": {
      "components": "@/components",
      "utils": "@/lib/utils",
      "ui": "@/components/ui",
      "lib": "@/lib",
      "hooks": "@/hooks"
    }
}

====================================================================================================
FILE: artifacts/mersal/index.html
====================================================================================================

<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1" />
    <title>Mersal | مرسال</title>
    <meta name="description" content="Mersal | مرسال — built on Replit. Update this description to reflect the app." />
    <meta name="robots" content="index, follow" />
    <meta property="og:title" content="Mersal | مرسال" />
    <meta property="og:description" content="Mersal | مرسال — built on Replit. Update this description to reflect the app." />
    <meta property="og:type" content="website" />
    <meta name="twitter:card" content="summary_large_image" />
    <meta name="twitter:title" content="Mersal | مرسال" />
    <meta name="twitter:description" content="Mersal | مرسال — built on Replit. Update this description to reflect the app." />
    <link rel="icon" type="image/svg+xml" href="/favicon.svg" />
    <link rel="preconnect" href="https://fonts.googleapis.com">
    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&display=swap" rel="stylesheet">
  </head>
  <body>
    <div id="root"></div>
    <script type="module" src="/src/main.tsx"></script>
  </body>
</html>


====================================================================================================
FILE: artifacts/mersal/package.json
====================================================================================================

{
  "name": "@workspace/mersal",
  "version": "0.0.0",
  "private": true,
  "type": "module",
  "scripts": {
    "dev": "vite --config vite.config.ts --host 0.0.0.0",
    "build": "vite build --config vite.config.ts",
    "serve": "vite preview --config vite.config.ts --host 0.0.0.0",
    "typecheck": "tsc -p tsconfig.json --noEmit"
  },
  "devDependencies": {
    "@hookform/resolvers": "^3.10.0",
    "@radix-ui/react-accordion": "^1.2.4",
    "@radix-ui/react-alert-dialog": "^1.1.7",
    "@radix-ui/react-aspect-ratio": "^1.1.3",
    "@radix-ui/react-avatar": "^1.1.4",
    "@radix-ui/react-checkbox": "^1.1.5",
    "@radix-ui/react-collapsible": "^1.1.4",
    "@radix-ui/react-context-menu": "^2.2.7",
    "@radix-ui/react-dialog": "^1.1.7",
    "@radix-ui/react-dropdown-menu": "^2.1.7",
    "@radix-ui/react-hover-card": "^1.1.7",
    "@radix-ui/react-label": "^2.1.3",
    "@radix-ui/react-menubar": "^1.1.7",
    "@radix-ui/react-navigation-menu": "^1.2.6",
    "@radix-ui/react-popover": "^1.1.7",
    "@radix-ui/react-progress": "^1.1.3",
    "@radix-ui/react-radio-group": "^1.2.4",
    "@radix-ui/react-scroll-area": "^1.2.4",
    "@radix-ui/react-select": "^2.1.7",
    "@radix-ui/react-separator": "^1.1.3",
    "@radix-ui/react-slider": "^1.2.4",
    "@radix-ui/react-slot": "^1.2.0",
    "@radix-ui/react-switch": "^1.1.4",
    "@radix-ui/react-tabs": "^1.1.4",
    "@radix-ui/react-toast": "^1.2.7",
    "@radix-ui/react-toggle": "^1.1.3",
    "@radix-ui/react-toggle-group": "^1.1.3",
    "@radix-ui/react-tooltip": "^1.2.0",
    "@replit/vite-plugin-cartographer": "catalog:",
    "@replit/vite-plugin-dev-banner": "catalog:",
    "@replit/vite-plugin-runtime-error-modal": "catalog:",
    "@tailwindcss/typography": "^0.5.15",
    "@tailwindcss/vite": "catalog:",
    "@tanstack/react-query": "catalog:",
    "@types/node": "catalog:",
    "@types/react": "catalog:",
    "@types/react-dom": "catalog:",
    "@vitejs/plugin-react": "catalog:",
    "@workspace/api-client-react": "workspace:*",
    "class-variance-authority": "catalog:",
    "clsx": "catalog:",
    "cmdk": "^1.1.1",
    "date-fns": "^3.6.0",
    "embla-carousel-react": "^8.6.0",
    "framer-motion": "catalog:",
    "input-otp": "^1.4.2",
    "lucide-react": "catalog:",
    "next-themes": "^0.4.6",
    "react": "catalog:",
    "react-day-picker": "^9.11.1",
    "react-dom": "catalog:",
    "react-hook-form": "^7.55.0",
    "react-icons": "^5.4.0",
    "react-resizable-panels": "^2.1.7",
    "recharts": "^2.15.2",
    "sonner": "^2.0.7",
    "tailwind-merge": "catalog:",
    "tailwindcss": "catalog:",
    "tw-animate-css": "^1.4.0",
    "vaul": "^1.1.2",
    "vite": "catalog:",
    "wouter": "^3.3.5",
    "zod": "catalog:"
  }
}


====================================================================================================
FILE: artifacts/mersal/src/App.tsx
====================================================================================================

import { type ReactNode, useMemo, useState } from 'react';
import { QueryClient, QueryClientProvider } from '@tanstack/react-query';
import { useAnalyzeHandover, type HandoverAnalysis, type HandoverInput } from '@workspace/api-client-react';
import { ArrowLeft, ArrowRight, Check, Clipboard, ClipboardCheck, FileCheck2, FileText, Flag, FolderKanban, Home as HomeIcon, Info, Layers3, ListChecks, Loader2, LockKeyhole, Menu, Plus, RefreshCcw, Send, ShieldAlert, Sparkles, Target, UserRound, X, XCircle } from 'lucide-react';
import { ErrorBoundary } from '@/components/error-boundary';
import { Toaster } from '@/components/ui/toaster';
import { TooltipProvider } from '@/components/ui/tooltip';
import NotFound from '@/pages/not-found';
import { Link, Route, Switch, Router as WouterRouter, useLocation } from 'wouter';

const queryClient = new QueryClient();

const emptyInput: HandoverInput = {
  title: '',
  department: '',
  completedTasks: '',
  pendingTasks: '',
  upcomingDeadlines: '',
  currentIssues: '',
  risks: '',
  owners: '',
  additionalNotes: '',
};

const demoInput: HandoverInput = {
  title: 'تسليم مسؤوليات منصة المشتريات',
  department: 'إدارة المشتريات · أخصائي أول',
  completedTasks: 'إغلاق دورة التقييم الربعية للموردين\nتحديث سياسة طلبات الشراء في البوابة',
  pendingTasks: 'اعتماد قائمة الموردين الجدد\nمراجعة عرض شركة سابك للخدمات اللوجستية',
  upcomingDeadlines: '18 يونيو — رفع التقرير المالي للإدارة\n25 يونيو — اجتماع تجديد العقد السنوي',
  currentIssues: 'تأخر وصول بعض فواتير الربع الثاني من فريق المالية',
  risks: 'قد يتأخر اعتماد الموردين الجدد إذا لم تصل مستندات الامتثال قبل نهاية الأسبوع.',
  owners: 'نورة العتيبي — المالية\nخالد الحربي — الشؤون القانونية',
  additionalNotes: 'أفضل نقطة بداية هي مراجعة مجلد الموردين في SharePoint. جميع القوالب محدثة.',
};

type PageProps = {
  input: HandoverInput;
  setInput: (value: HandoverInput) => void;
  analysis: HandoverAnalysis | null;
  setAnalysis: (value: HandoverAnalysis | null) => void;
  analyze: (input: HandoverInput) => void;
  isAnalyzing: boolean;
  error: string | null;
};

const splitLines = (value: string) => value.split('\n').map((item) => item.trim()).filter(Boolean);

function demoAnalysis(input: HandoverInput): HandoverAnalysis {
  const completedTasks = splitLines(input.completedTasks);
  const pendingTasks = splitLines(input.pendingTasks);
  const upcomingDeadlines = splitLines(input.upcomingDeadlines);
  const risks = splitLines(input.risks);
  const owners = splitLines(input.owners);
  const missingInformation = [
    !input.upcomingDeadlines.trim() ? 'لا توجد مواعيد أو تواريخ قادمة محددة.' : '',
    !input.owners.trim() ? 'لم يتم تحديد أصحاب أو جهات اتصال للمتابعة.' : '',
    !input.risks.trim() ? 'لم تتم إضافة مخاطر أو نقاط تحتاج انتباهاً.' : '',
  ].filter(Boolean);
  const warnings = [
    !input.pendingTasks.trim() ? 'أضف المهام المفتوحة لتوضيح نقطة الاستلام.' : '',
    !input.owners.trim() ? 'حدد شخصاً مسؤولاً لكل موضوع حرج.' : '',
    input.title.trim().length < 4 ? 'العنوان مختصر جداً.' : '',
  ].filter(Boolean);
  const qualityScore = Math.max(52, Math.min(96, 72 + (completedTasks.length ? 6 : 0) + (pendingTasks.length ? 7 : 0) + (upcomingDeadlines.length ? 6 : 0) + (owners.length ? 5 : 0) - warnings.length * 4));
  return {
    mode: 'demo',
    criticalItems: risks.length ? risks : ['لا توجد نقاط حرجة مسجلة — راجع القائمة عند بدء الاستلام.'],
    pendingTasks: pendingTasks.length ? pendingTasks : ['لم يتم تسجيل مهام مفتوحة.'],
    upcomingDeadlines: upcomingDeadlines.length ? upcomingDeadlines : ['لم يتم تسجيل مواعيد قادمة.'],
    risks: risks.length ? risks : ['لم يتم تحديد مخاطر.'],
    owners: owners.length ? owners : ['لم يتم تحديد أصحاب مسؤولية.'],
    nextActions: [
      pendingTasks[0] ? `ابدأ بـ: ${pendingTasks[0]}` : 'راجع نطاق المسؤوليات مع المدير المباشر.',
      owners[0] ? `تواصل مع ${owners[0].split('—')[0].trim()} للحصول على السياق.` : 'حدد جهة اتصال لكل موضوع مفتوح.',
      upcomingDeadlines[0] ? `ثبّت موعد المتابعة قبل ${upcomingDeadlines[0].split('—')[0].trim()}.` : 'أضف أقرب موعد يحتاج متابعة.',
    ],
    completedTasks: completedTasks.length ? completedTasks : ['لم يتم تسجيل إنجازات مكتملة.'],
    missingInformation,
    qualityCheck: { warnings, score: qualityScore },
  };
}

function BrandMark({ compact = false }: { compact?: boolean }) {
  return (
    <Link href="/" className={`flex items-center gap-3 ${compact ? '' : 'w-fit'}`} data-testid="link-brand">
      <span className="brand-mark" aria-hidden="true"><span /></span>
      <span className="leading-none">
        <span className="block font-display text-lg font-semibold tracking-tight text-[hsl(var(--foreground))]">مرسال</span>
